Mean,Median,STD,Max,Min,Mode,Skewness,Kurtosis,Mean Abs Val,Class
0.291392754,4.461191861,100.0104505,422.5021381,-662.9442955,-662.9442955,-2.649411838,17.54940413,49.50155432,0
-0.29814184,0.579702171,47.45387071,313.4110521,-688.5518674,-688.5518674,-5.78060001,76.52532179,21.76345449,0
0.108716677,0.896330281,31.45921558,235.4940011,-670.7919709,-670.7919709,-9.959809353,194.0285363,16.300419,0
0.544877122,0.571702638,59.39668131,479.1692807,-655.6899809,-655.6899809,-3.3979064,42.3371309,26.32090639,0
-0.364913568,0.314973733,65.71317955,593.5772337,-656.4317318,-656.4317318,-1.395458299,33.44928555,35.37694988,0
-0.468738686,-0.044611524,43.67305341,586.3035171,-624.4233862,-624.4233862,-1.992972931,62.34961115,25.85861341,0
0.038831512,0.209304587,18.84142889,132.4292936,-69.65023961,-69.65023961,1.043407462,11.33333893,12.50193299,1
-0.033095597,0.219341294,14.85564955,133.1726737,-80.52297155,-80.52297155,1.586575476,20.84279604,9.454960884,1
-0.071019473,-0.055788837,16.33592697,122.2303724,-75.24831209,-75.24831209,1.8836914,17.35273189,10.15296943,1
0.107777994,0.167632365,19.09228505,141.154392,-80.2343328,-80.2343328,1.503400893,14.72731029,12.00771962,1
-0.312220826,-1.366876192,31.255936,189.9469369,-180.4869067,-180.4869067,0.778627715,10.36883583,19.19698599,1
0.105010508,-0.496206279,24.62560123,140.0582974,-108.4421676,-108.4421676,1.028378093,9.740143428,15.65880001,1
-0.149181363,-1.255732518,19.85237967,149.6510301,-91.88245902,-91.88245902,2.131636424,15.58357425,12.39089529,1
0.163153576,-0.280119985,18.84902585,131.9733602,-80.87798158,-80.87798158,1.46372545,12.70324219,12.15093111,1
0.126309315,-0.19607528,19.25587932,151.4834639,-75.88310116,-75.88310116,2.270018595,18.13333202,11.60805152,1
-0.068121736,0.452365243,10.44116266,50.65257511,-47.61527859,-47.61527859,0.009872592,4.978218286,7.888608815,1
-0.208415439,-0.380098374,15.85422497,106.1649181,-100.6156161,-100.6156161,0.69802271,15.68381312,9.735376434,1
0.067127031,0.133882531,15.69231337,118.1968162,-70.30910622,-70.30910622,1.351639389,13.55741623,10.55838093,1
-0.02489003,-0.074474285,15.78814553,129.4756412,-66.39130626,-66.39130626,0.92148316,12.27996581,10.69412667,1
-0.187887026,0.027398957,15.80681985,121.0938288,-69.16308009,-69.16308009,0.639327822,11.96860007,10.66101757,1
0.183772334,0.319815028,15.56441292,86.95027453,-79.60057334,-79.60057334,0.443285145,7.732584894,10.74709637,1
-0.035211149,-0.641313925,43.10592081,519.9982045,-225.8130241,-225.8130241,2.263268566,42.64332576,18.92020168,1
0.116873933,0.129924755,19.66001698,148.5481601,-79.84375358,-79.84375358,2.081403842,17.37525358,12.15162911,1
-0.117361109,-0.342924684,13.29186985,63.75846653,-53.47996935,-53.47996935,0.333281734,5.337783519,9.774755702,1
0.048487784,0.232432122,15.41023182,202.4377789,-157.9394003,-157.9394003,0.562263586,20.59488299,10.10708641,1
-0.059458348,0.064942912,11.23180715,61.96797395,-46.78856932,-46.78856932,0.008754454,5.620049346,8.317570339,1
0.083970123,0.096041927,10.71784447,60.85995897,-84.68446239,-84.68446239,-0.168932066,6.427212591,7.988149513,1
-0.131931737,0.01039709,9.633527413,48.34411921,-51.20656893,-51.20656893,-0.152027345,5.029320026,7.381651046,1
0.103053449,0.667774749,11.52708735,49.78297932,-52.95499138,-52.95499138,-0.361776699,5.066707606,8.497873579,1
0.066650192,-0.05249507,12.70813353,45.88690197,-45.16360193,-45.16360193,0.123775977,3.629256515,9.743269559,1
-0.016106044,-0.224906337,11.98804386,63.91013945,-47.04773877,-47.04773877,0.405121724,5.09812159,8.99877804,1
-0.075421926,-0.329684012,13.85606201,183.2391951,-117.9350706,-117.9350706,1.876106427,29.77146849,8.7381363,1
0.123908027,-0.06390134,11.60686956,67.03262683,-52.982446,-52.982446,0.042978582,6.986710287,8.343230789,1
-0.072390212,0.145354266,10.52337704,47.48955887,-35.73287889,-35.73287889,0.266499117,4.868491553,7.902249729,1
0.072691503,0.01166101,10.48232894,47.65204066,-41.38089376,-41.38089376,0.155817848,3.937378911,8.14101119,1
-0.066783972,0.019890914,16.34573983,166.7211997,-213.114827,-213.114827,-0.066098955,27.23954286,10.66461289,1
-0.033915356,0.152796137,9.835777508,50.35926864,-45.29333839,-45.29333839,-0.148211232,6.428307725,7.135838817,1
-0.012419657,-0.322023585,10.74688674,52.71403745,-41.90810602,-41.90810602,0.231564492,4.943489496,8.122930685,1
-0.053997894,0.00957117,10.19685194,48.58530814,-64.65416073,-64.65416073,-0.426169877,6.450745313,7.572944071,1
0.026983943,-0.356926304,19.61298171,129.5547341,-69.19176915,-69.19176915,1.386607291,11.48586946,13.2192833,1
0.053504486,0.64228179,17.14752573,95.64413138,-82.22107743,-82.22107743,0.306739828,8.081476734,11.9134126,1
0.066938653,0.571909748,10.33247427,51.84015591,-49.74037937,-49.74037937,-0.298886415,5.683895468,7.748208811,1
0.011696371,-0.234672501,20.19685809,172.7839019,-134.748726,-134.748726,0.899164336,11.70726802,13.81474309,1
0.164653057,0.1324937,20.31938069,185.1882797,-134.5995236,-134.5995236,0.617433951,7.132167056,14.59202153,1
-0.18633948,0.476074088,16.71244227,136.4726666,-177.3217937,-177.3217937,-0.185412918,11.94121587,11.34583745,1
0.031667921,0.573083554,12.73377252,127.1795182,-86.02200561,-86.02200561,0.843739536,15.11491792,8.833995289,1
-0.131165041,-0.051005799,15.92614384,133.6074843,-85.52552647,-85.52552647,0.795061457,11.53201704,10.97185841,1
0.140537837,0.489419601,19.14750094,128.2480409,-83.33361412,-83.33361412,0.622012476,8.599975013,13.2815806,1
-0.308058234,0.191199693,13.53084417,51.03732126,-45.84959318,-45.84959318,-0.035645862,3.528104298,10.45434402,1
0.478526373,0.534844858,10.29135413,37.29005123,-33.59182302,-33.59182302,0.172875262,3.114554768,8.178949505,1
-0.180513076,-0.556325127,10.0850792,44.95228939,-37.0464175,-37.0464175,0.24984901,3.805318839,7.815331675,1
0.017520879,0.158372391,11.59289837,49.7944434,-38.22902718,-38.22902718,-0.005953383,3.255508093,9.128916876,1
-0.072776121,-0.071069994,9.922056053,35.48339411,-49.58916471,-49.58916471,-0.288316717,3.894289838,7.806330749,1
-0.027956642,0.409951515,17.9006024,109.3098875,-115.4699298,-115.4699298,-0.301707893,7.075515994,12.5288773,1
0.034038099,-0.090430921,18.43130045,94.19131812,-65.97472177,-65.97472177,0.200655375,3.867926391,14.40048597,1
0.211640874,0.184581984,16.84318347,140.8738105,-60.66874063,-60.66874063,1.272177503,12.01903024,12.34551356,1
-0.428114344,-0.038164969,15.50989913,74.88587725,-66.27128999,-66.27128999,-0.173812538,4.154130177,11.91943777,1
0.325782602,0.249503447,13.88458201,52.03989793,-41.371061,-41.371061,0.078985914,3.084584418,11.06542767,1
-0.315589331,0.034387936,19.39710395,116.0570249,-99.30804532,-99.30804532,0.188438992,7.889452825,13.96681627,1
0.265197225,0.765426301,22.98418781,99.20191987,-112.5625345,-112.5625345,-0.129316915,4.65598485,17.38660269,1
0.844537112,-0.323487396,62.8352882,603.1138846,-617.497714,-617.497714,0.460671336,29.72875954,29.95720979,1
-0.815441481,1.08172775,24.55507582,128.6348463,-101.2841051,-101.2841051,-0.488122212,5.76117718,18.00200503,1
-0.04749932,-0.436458609,16.34962454,113.9064372,-54.66341162,-54.66341162,0.938794158,7.932744128,12.17026118,1
0.068742579,0.475716842,11.26118672,44.53625337,-46.29741152,-46.29741152,-0.221292435,3.440566815,8.819931582,1
-0.096503514,-0.469653249,18.19603789,105.0670045,-78.34822727,-78.34822727,1.112770927,10.65315172,11.83619078,1
0.004138448,0.310820139,14.61329515,84.11397382,-81.33664723,-81.33664723,-0.021526042,7.187513745,10.50439238,1
0.069076722,-0.829472715,42.10995476,389.1968717,-511.3924067,-511.3924067,-0.135736902,15.6644413,31.34073231,0
-0.143256413,-0.156166274,29.3226147,66.45416398,-73.36213514,-73.36213514,0.005497392,1.892022506,25.50274666,0
-0.094196556,-0.129965536,33.05666613,81.44090356,-80.36917658,-80.36917658,0.004068874,1.867035059,28.75714758,0
0.210053772,0.279144983,38.95437054,93.40794781,-85.16936733,-85.16936733,-0.004841303,1.774828264,34.1683688,0
-0.077627789,-0.388449834,35.64397729,82.10419929,-83.8798744,-83.8798744,0.003426057,1.740860585,31.37199513,0
0.01847712,0.041088957,38.46071314,93.4571863,-102.0758412,-102.0758412,-0.006122432,1.858964925,33.54264539,0
-0.14230348,-0.0492458,37.0862999,195.9128347,-211.0039158,-211.0039158,-0.017517364,2.276255115,32.40731516,0
0.135586453,0.066862871,37.03880055,81.6892148,-83.75290959,-83.75290959,-0.000897964,1.753536683,32.61175997,0
-0.122072209,0.274787074,38.38707451,79.23245474,-89.54482435,-89.54482435,-0.001562477,1.759881292,33.77165042,0
0.029425065,0.474093281,39.48223423,89.40845476,-86.85246299,-86.85246299,-0.001556328,1.688747262,34.9116615,0
0.008457491,0.182523319,56.8769114,216.1602497,-340.1010843,-340.1010843,-0.310615038,6.44640432,42.77404066,0
0.155386275,0.68663113,33.79334706,96.68376181,-90.08942179,-90.08942179,-0.000969693,1.802209679,29.56470742,0
-0.265564338,-47.66773347,209.8899651,676.136598,-672.5065897,-672.5065897,0.782283194,3.590182337,161.8582335,0
0.236324183,-43.34033494,185.1472684,678.1794442,-542.605583,-542.605583,1.365889139,5.226133729,131.5868859,0
-0.165452228,-37.33276688,187.2583964,679.1354263,-568.0916088,-568.0916088,1.076781114,4.724483924,135.5318857,0
-0.14370236,-47.32264938,192.2286,676.5267551,-556.905953,-556.905953,1.284772539,4.745816012,139.7649493,0
0.74043896,-29.97654201,192.3102631,682.8870915,-601.4479216,-601.4479216,0.79093325,4.092414519,143.7227885,0
-0.465895819,-26.13096834,163.7349422,680.267116,-563.4323572,-563.4323572,1.277134964,7.064934754,109.0064054,0
0.828788768,-66.04697854,213.0676416,794.4762735,-552.3986146,-552.3986146,1.140589049,3.88808852,163.5480372,0
-1.167296899,-68.8960582,216.0172473,677.8991314,-541.9687868,-541.9687868,1.059897997,3.633405422,168.5301803,0
0.504287787,-36.36643832,151.7871406,688.8488897,-293.9892143,-293.9892143,2.438763682,9.986902022,96.08892084,0
-0.322007369,-21.14498815,171.2564645,740.8852763,-619.2808502,-619.2808502,0.798310307,5.840807967,119.8578178,0
-0.018943502,-20.4792049,183.9815896,687.2899584,-636.0465293,-636.0465293,0.544921369,4.28729576,136.6144148,0
-0.08633343,-29.38546797,169.9934353,675.0928707,-544.7816488,-544.7816488,1.387199145,6.335982751,115.49898,0
-0.075375863,-48.88527476,210.7324694,769.0549961,-590.6901706,-590.6901706,0.880529862,3.806968785,160.7873092,0
0.020286081,-39.57647653,171.8838291,700.7464579,-575.5902849,-575.5902849,1.556522998,6.529784614,117.7873432,0
-0.354336847,-26.65048289,159.8422871,693.8009718,-565.9299314,-565.9299314,1.385310871,7.866135948,104.981582,0
0.479500091,-19.37936516,126.8521374,694.8148237,-566.0988933,-566.0988933,1.819489989,12.94296539,78.27278502,0
0.072025183,-6.882270695,103.6581469,665.6149793,-570.2361089,-570.2361089,-1.029868671,11.32688419,67.0910999,0
-0.103936508,-7.630615558,111.3757641,677.9792957,-563.9792484,-563.9792484,-0.679703831,11.95482024,69.6850734,0
0.49503125,0.441021289,157.4815205,1261.994103,-1078.607331,-1078.607331,0.015754693,11.39169208,104.8839268,0
-0.557067869,-0.30457548,64.54526259,156.0830758,-220.4191635,-220.4191635,-0.024982938,1.841104411,56.63985458,0
-0.033129308,0.222624262,58.07982887,111.9801706,-113.7215683,-113.7215683,-0.000566418,1.623237359,51.60169061,0
0.044807967,0.325925344,53.23513569,114.8148511,-112.5317943,-112.5317943,0.000933145,1.699781745,47.06522987,0
-0.120919154,-0.001769215,52.68456248,110.7695599,-112.4182083,-112.4182083,-0.000198691,1.715768109,46.57306001,0
0.132612938,0.55594489,56.71999465,142.3649429,-178.8690159,-178.8690159,-0.008665313,1.752358873,50.13415203,0
-0.135812081,0.220381704,58.75929951,281.7297664,-276.1369468,-276.1369468,0.000884261,1.920911674,51.98109725,0
0.571838033,3.383048882,164.8274908,643.5952371,-1008.063571,-1008.063571,-0.286743751,5.50227735,116.5744706,0
-0.377750571,2.375351523,78.91288894,456.051434,-614.3018308,-614.3018308,-1.015683053,10.99363617,60.49764357,0
-0.070800403,-0.549930816,57.90432695,108.0389569,-125.465973,-125.465973,-0.000881676,1.608974787,51.60149472,0
-0.009100694,0.465035067,59.68799361,115.2060293,-122.5698645,-122.5698645,-0.001634879,1.599031281,53.32440522,0
0.337160351,-1.042438,92.89001418,626.4823522,-567.276783,-567.276783,0.41176179,10.65491456,65.82638832,0
-0.100095688,-0.664915149,61.93822957,453.741151,-475.6280237,-475.6280237,-0.10493951,5.155116672,52.07825036,0
0.174291691,0.040155392,54.91427357,109.4802872,-105.0749494,-105.0749494,-0.000692297,1.615917912,48.97731758,0
-0.075439919,-0.070010497,52.47869292,100.211261,-103.026033,-103.026033,0.000322994,1.605458126,46.80037068,0
-0.054946377,0.747249274,64.65806981,448.9710249,-614.2513108,-614.2513108,-1.501040786,17.17793617,48.81384381,0
0.261094525,1.054598268,97.28730424,586.1741206,-659.0792895,-659.0792895,-0.340628828,9.395357434,64.55667323,0
-0.270460844,-0.965767981,95.41281954,677.618059,-654.8286117,-654.8286117,0.158504474,12.52205584,55.19393583,0
-0.130268918,-0.074273326,32.25863437,205.0765945,-255.6290325,-255.6290325,-0.134283676,3.9616278,27.16139137,0
0.17138642,-0.146065833,38.54736882,95.42835731,-93.70424439,-93.70424439,-0.00815953,1.847530133,33.64059646,0
-0.023442889,0.355409077,44.31584867,238.4281689,-601.7428618,-601.7428618,-0.931661519,13.80630357,37.31756041,0
-0.142121157,1.414486232,71.07255179,475.244852,-620.6683523,-620.6683523,-1.457951602,18.59074667,47.36349876,0
0.052119166,6.636820184,118.5134063,513.026566,-656.013335,-656.013335,-1.132162875,8.880476372,77.3849649,0
0.141761135,0.184073962,135.9211962,652.3072903,-641.3363064,-641.3363064,0.08936473,7.837210236,86.86432858,0
0.24196334,4.353825488,93.16626219,428.9882047,-683.9729802,-683.9729802,-2.977673149,20.98528701,44.74917766,0
-0.223449721,0.019057851,54.82443658,348.4263912,-664.8797035,-664.8797035,-4.733059649,56.04643187,25.04666943,0
0.105894148,0.445403156,39.26005595,303.9093452,-673.2423389,-673.2423389,-6.74197122,107.8633344,18.98337859,0
0.111991154,0.870718996,54.34376704,348.6585022,-656.3747504,-656.3747504,-5.258144833,59.45379209,24.3945459,0
0.082054212,-0.154887897,61.69542713,569.2195084,-642.4053236,-642.4053236,-0.600342211,31.21577045,33.89090135,0
-0.495441453,-0.180700018,42.44573939,591.3724014,-641.9453573,-641.9453573,-1.980169821,67.4543656,25.65346349,0
0.072587224,0.119584861,12.21878272,74.0331503,-56.74538225,-56.74538225,0.464967906,7.807502133,8.682421973,1
-0.240492832,0.094352144,11.68667688,59.71844396,-50.58793928,-50.58793928,0.348391661,6.374927349,8.494144721,1
0.238909637,-0.121874998,10.73676892,52.57485093,-40.37152115,-40.37152115,0.327104945,4.756149497,8.148421268,1
0.021933229,0.272134303,10.11997642,52.98366932,-41.47504855,-41.47504855,0.164435181,5.474151759,7.544624153,1
-0.273103605,-0.234525019,12.99952418,59.15929319,-62.28296492,-62.28296492,-0.267835916,7.365423281,9.137891439,1
0.177213105,-0.212876247,9.702207416,49.48967405,-39.90937581,-39.90937581,0.122104594,4.428537402,7.48504163,1
-0.043646879,0.070247999,8.260336857,25.56216796,-33.31034736,-33.31034736,-0.106874221,2.911450836,6.632147091,1
-0.004994174,-0.249138505,9.435190975,35.72535839,-45.58647501,-45.58647501,-0.100223882,4.052507348,7.241790343,1
0.080269858,0.051589389,11.01955182,67.16137806,-43.9513789,-43.9513789,0.292516366,6.684577158,8.154533541,1
0.056880916,0.71648061,15.70298575,70.33198408,-71.45074175,-71.45074175,-0.160554813,5.378769297,11.40769032,1
-0.106136201,0.517809652,12.27131357,62.62174479,-40.43671457,-40.43671457,0.00199595,4.157797141,9.573360632,1
0.023370698,-0.238137473,10.55061239,59.13035231,-35.59948868,-35.59948868,0.403981537,5.618004532,7.785535942,1
0.036255775,-0.095498792,9.694319231,38.04310929,-39.24537842,-39.24537842,-0.037168034,4.299169901,7.250583818,1
0.016591,-0.048748337,11.53946598,50.67077894,-55.23353675,-55.23353675,-0.116052397,4.720321125,8.687310297,1
-0.131779837,0.031472268,8.132519438,54.14571424,-32.06997922,-32.06997922,0.499940472,7.111028046,6.12276721,1
0.15051597,0.303966098,10.65935509,48.96535913,-33.17185562,-33.17185562,0.116341595,3.490550014,8.35799877,1
-0.010689043,-0.055342218,9.616671933,47.72694476,-54.38255179,-54.38255179,-0.00889663,5.63120142,7.170463464,1
0.085015937,-0.300610584,9.499704173,52.24159077,-37.56867366,-37.56867366,0.343972255,5.226015329,7.180259163,1
-0.072842902,-0.130351816,13.92944847,73.18455817,-95.20345987,-95.20345987,-0.081907305,6.476628868,10.17828083,1
0.100647602,-0.103503991,12.84169245,104.2293672,-107.1704888,-107.1704888,0.073831184,15.17758281,8.528044696,1
0.01778359,0.571809828,15.61233722,86.17754498,-53.6055226,-53.6055226,0.435301378,6.439598887,11.08788654,1
-0.0686032,0.128060773,11.84168361,62.35116361,-64.56963656,-64.56963656,-0.168672905,4.871500224,8.802204723,1
0.039873019,-0.095364155,7.279960909,24.15188385,-25.07923919,-25.07923919,0.036164116,3.086260319,5.76295919,1
0.047506317,0.376517029,15.24752692,59.08093204,-106.3618216,-106.3618216,-0.796157601,7.0495545,11.13901176,1
0.009643178,-0.135249122,12.04931653,59.14263663,-60.74566481,-60.74566481,0.211205233,5.115595501,8.867589535,1
-0.085910383,-0.050448085,8.725485889,32.65794546,-34.60721438,-34.60721438,0.002078626,3.158873927,6.925471628,1
0.047121486,0.144469019,9.270722134,33.36255927,-34.94759726,-34.94759726,-0.105831352,3.19337634,7.315623099,1
0.085605757,0.046823452,9.613698536,40.71082895,-33.03524931,-33.03524931,0.003485645,3.330150198,7.575492564,1
-0.047468147,0.0247542,11.19887054,67.39029503,-74.52281224,-74.52281224,0.145746422,7.096055597,8.18036485,1
0.079484104,0.118895324,9.992548714,53.30316354,-38.11278502,-38.11278502,0.201265994,4.338561029,7.604385499,1
-0.062842703,0.135995132,10.43065949,57.26638773,-75.77619986,-75.77619986,-0.498535844,7.442490401,7.649402681,1
0.138544169,0.250260393,8.018232507,31.63081914,-33.66164575,-33.66164575,-0.047217563,3.44390059,6.284085736,1
-0.100919768,0.305896461,10.47821523,40.09899931,-50.68227981,-50.68227981,-0.426115701,4.711674803,7.938731182,1
-0.060476634,0.073973424,9.593129702,42.82865095,-44.18269271,-44.18269271,-0.049997461,3.582555925,7.540902411,1
0.128719247,-0.118098654,9.253534177,42.62910936,-31.98306213,-31.98306213,0.218906452,3.839536562,7.201057302,1
0.077882871,0.086469845,12.17500121,44.89304749,-43.7536404,-43.7536404,0.115484015,3.985459525,9.265136908,1
0.072552685,0.330158083,15.17133049,199.868156,-161.7330979,-161.7330979,0.357270966,21.45703239,9.932195784,1
-0.097831238,-0.031141996,11.30632279,67.84870965,-47.17123398,-47.17123398,0.108530499,5.952548593,8.343410618,1
0.093381272,-0.119882964,10.88100936,60.77894559,-84.0756303,-84.0756303,-0.043085361,6.727773923,8.040718142,1
-0.109302776,0.071837226,10.00155359,48.83020291,-50.35848976,-50.35848976,-0.123533818,4.827305661,7.663438896,1
0.081351154,0.604513349,12.03944617,50.88121682,-53.21282499,-53.21282499,-0.276442446,4.984095858,8.842875355,1
0.067121987,-0.017426151,12.88574401,49.90526857,-45.34631639,-45.34631639,0.150444445,3.754646938,9.840827218,1
-0.06541865,0.2957101,10.42785079,53.56004294,-48.09167197,-48.09167197,-0.19383443,6.400041989,7.534633328,1
-0.007206054,-0.358558035,11.35421535,52.9620697,-43.08378627,-43.08378627,0.222047748,4.358326207,8.766644992,1
-0.049060034,-0.11505207,10.62478772,49.97753959,-66.97269257,-66.97269257,-0.318910597,6.565706273,7.853226331,1
0.063049658,-0.326705892,20.28404446,136.3031099,-71.14751392,-71.14751392,1.475642289,12.39564608,13.33122059,1
0.018367237,0.698292595,16.95540382,99.64582685,-84.68189338,-84.68189338,0.3046244,8.350110969,11.70671861,1
0.109184595,0.758558718,10.34819817,51.21070037,-50.35966533,-50.35966533,-0.345580576,5.3906236,7.814843135,1
-0.316228823,0.269741685,13.77322396,50.75073845,-45.80122969,-45.80122969,-0.048556701,3.362756012,10.80506348,1
0.471869459,0.516171819,10.46949109,36.79065061,-33.95127964,-33.95127964,0.194275048,3.162071013,8.28167021,1
-0.176531993,-0.623925513,10.20484032,47.34313515,-37.02452725,-37.02452725,0.276909178,3.820701242,7.908691969,1
0.015657191,0.09023225,11.61138744,46.64789126,-38.48866281,-38.48866281,-0.009797174,3.203565743,9.11295622,1
-0.037461384,0.093156271,10.17563825,37.32547204,-47.92974902,-47.92974902,-0.21520333,3.670956228,8.024032558,1
-0.066866463,0.350169858,18.56216688,110.7464991,-117.8229386,-117.8229386,-0.234741757,6.544141395,13.17279715,1
0.054340908,-0.938674895,22.70420271,117.1093018,-84.59816563,-84.59816563,0.488013202,5.011216583,17.060819,1
-0.029352264,-0.395765423,23.60031823,121.755052,-74.65662268,-74.65662268,0.287738969,4.046836036,18.3883387,1
-0.016906129,-0.01000958,19.80464302,89.67432167,-77.58103286,-77.58103286,-0.023811727,3.855343642,15.64543297,1
-0.069566941,-0.261137158,18.93601622,104.942242,-62.92767798,-62.92767798,0.31369954,4.01482806,15.12720937,1
0.148896164,-0.551934179,32.03084542,166.4338538,-115.8288816,-115.8288816,0.326270346,4.853956761,24.1941273,1
-0.089142806,0.281438726,19.22039551,67.87308346,-60.94058583,-60.94058583,-0.008556619,2.507607649,16.08123941,1
-0.007493845,-0.139655152,18.00192744,55.62812172,-128.3175198,-128.3175198,-0.473360607,5.580368662,13.49176723,0
-0.06178987,0.82849467,89.45046052,831.8970402,-1155.025378,-1155.025378,-1.402772568,23.70373545,48.26529989,0
0.066404442,-0.144747124,80.17784386,1253.650779,-708.5911962,-708.5911962,3.469565897,54.20636832,38.36020736,0
0.07219879,1.262965417,51.84217041,326.1873603,-631.1582117,-631.1582117,-1.811870446,22.40333633,34.34157739,0
-0.059840159,0.516466532,20.54444847,62.7652666,-68.45250456,-68.45250456,-0.206113279,3.775451284,15.34985981,0
0.0186721,-0.178646875,11.95789407,36.57826618,-36.08816247,-36.08816247,0.031580392,2.847253361,9.554112003,0
-0.134624847,0.420376195,58.69518081,283.5405909,-275.6326922,-275.6326922,0.000925812,1.927855841,51.98494538,0
0.608316014,1.078007438,162.8431718,692.7956031,-1000.505654,-1000.505654,-0.223344736,5.430387706,115.892093,0
-0.397063438,0.872259213,84.06511432,547.54563,-638.8400444,-638.8400444,-0.370715617,10.40098677,63.03458493,0
-0.100177,-0.21279273,57.84884861,110.6118653,-123.2385931,-123.2385931,-0.000616947,1.611116609,51.53768453,0
0.000526595,0.39750455,59.60621475,114.1990724,-117.271982,-117.271982,-0.000956466,1.598611719,53.24431882,0
0.548507695,-0.966795389,91.44570003,610.2616963,-574.5190306,-574.5190306,0.365232646,10.47516627,65.21791153,0
-0.134624847,0.420376195,58.69518081,283.5405909,-275.6326922,-275.6326922,0.000925812,1.927855841,51.98494538,0
0.608316014,1.078007438,162.8431718,692.7956031,-1000.505654,-1000.505654,-0.223344736,5.430387706,115.892093,0
-0.397063438,0.872259213,84.06511432,547.54563,-638.8400444,-638.8400444,-0.370715617,10.40098677,63.03458493,0
-0.100177,-0.21279273,57.84884861,110.6118653,-123.2385931,-123.2385931,-0.000616947,1.611116609,51.53768453,0
0.000526595,0.39750455,59.60621475,114.1990724,-117.271982,-117.271982,-0.000956466,1.598611719,53.24431882,0
0.548507695,-0.966795389,91.44570003,610.2616963,-574.5190306,-574.5190306,0.365232646,10.47516627,65.21791153,0
-0.268273562,-0.752538509,24.95882816,154.0523411,-112.8741941,-112.8741941,0.467106461,10.22523785,15.61430189,0
0.258795166,0.073297841,25.47017091,114.9396433,-134.3428512,-134.3428512,-0.055831388,8.933146567,15.91277048,0
-0.043363083,0.054140815,12.76253355,68.90745413,-50.45932409,-50.45932409,0.504599609,5.652065274,9.574382759,0
0.126183235,-0.1320994,10.16813481,41.13732792,-29.35318984,-29.35318984,0.163256738,3.00414447,8.16953289,0
-0.136770328,-0.515425792,10.51780312,34.3185255,-31.4416422,-31.4416422,0.072248241,2.867967554,8.415767648,0
-1.30971434,-0.090575463,42.99927093,146.6184775,-196.0343147,-196.0343147,-0.673888298,6.197876466,28.83166643,0
-0.32433872,-0.077899655,24.78021723,94.29404205,-102.2574429,-102.2574429,-0.363483988,5.637685701,16.82785038,0
0.29540969,0.347653525,22.6365921,81.35788044,-76.12401088,-76.12401088,-0.1950793,4.017312188,16.55445058,0
0.028136322,0.351317816,8.077354765,25.8543721,-31.19329553,-31.19329553,-0.141627982,3.102703824,6.453306817,0
0.019163829,-0.320210122,14.83463914,112.3476169,-51.71890729,-51.71890729,0.616177595,7.196868388,10.92052488,0
0.129175221,-0.028461916,9.895769711,40.0179318,-29.74103456,-29.74103456,0.260660965,3.587813992,7.803487186,0
-0.134889163,-0.224999876,11.08647492,41.1686077,-43.6782583,-43.6782583,-0.02634392,3.666566788,8.647468054,0
-0.115296307,0.117553934,13.29035486,61.44979317,-50.08033775,-50.08033775,0.075678267,4.906175213,9.64664163,0
0.051571608,0.244179696,10.75158981,36.6586852,-37.07912734,-37.07912734,-0.059666516,3.35873799,8.392635994,0
0.054065037,-0.03330968,10.07823084,37.19980941,-30.3587603,-30.3587603,0.02034399,2.841864247,8.077455869,0
0.006086917,-0.178461434,9.606443869,28.74895347,-29.66939087,-29.66939087,0.055727099,2.876017461,7.649490808,0
-0.076650719,-0.218592567,10.22273357,29.75991127,-31.30181765,-31.30181765,-0.02220237,2.812200115,8.171813078,0
0.032394728,0.509184523,10.83970522,33.77410724,-39.91465277,-39.91465277,-0.112428663,2.998405544,8.653515089,0
0.061711759,-0.145278292,10.44924282,38.9534578,-33.5770568,-33.5770568,0.067132241,3.039606212,8.338949866,0
-0.050568241,0.198236958,14.23488758,58.99299291,-62.3035234,-62.3035234,0.001392201,4.578284664,10.70423562,0
-0.086908176,-0.086042031,14.02022404,58.46983893,-66.28376883,-66.28376883,-0.013311125,5.087528424,10.13631619,0
-0.433481996,0.901809387,22.70874608,96.73311939,-91.70359046,-91.70359046,0.004769807,6.541458896,15.20061724,0
0.500915003,0.368285548,17.0505184,71.96868406,-64.04366433,-64.04366433,0.094666551,5.829563967,12.19876361,0
-0.043012528,0.251557659,10.19630415,31.79377059,-30.53375267,-30.53375267,-0.064466833,2.907572954,8.122891051,0
-0.257442041,-0.254703986,14.25587217,62.09870484,-72.56761524,-72.56761524,-0.215278072,5.605694839,10.47569673,0
-0.037788516,1.554589033,70.56921746,330.4617396,-415.059448,-415.059448,-1.589576843,14.63710306,38.63850212,0
0.340254615,0.333021689,18.05637582,64.76305094,-80.25195098,-80.25195098,-0.072844613,5.600927084,12.48009377,0
-0.081852522,0.085740903,10.49833984,37.70989805,-34.10726388,-34.10726388,-0.083500234,2.997713948,8.365966046,0
-0.025424407,0.041103268,10.06564349,31.86023168,-36.58839384,-36.58839384,-0.03621905,3.048937874,8.038356799,0
0.14503009,0.076559906,10.69151675,36.8316269,-34.3003944,-34.3003944,0.050006944,3.081882254,8.422525031,0
-0.268273562,-0.752538509,24.95882816,154.0523411,-112.8741941,-112.8741941,0.467106461,10.22523785,15.61430189,0
